('Deleting file at: ', '../../../disorderCancer/data/refSeq/foldindex/all_regions.csv')
Generating data pairs
Now processing: NME1.002
Now processing: PCDHGB7.001
Now processing: ZNF583.002
Now processing: FAM181B.001
Now processing: TCN2.001
Now processing: ROS1.001
Now processing: SLN.001
Now processing: EPPIN-WFDC6.001
Now processing: BTN3A2.005
Now processing: TMEM99.001
Now processing: APOOL.001
Now processing: SPATS2L.004
Now processing: ABLIM1.002
Now processing: NABP2.001
Now processing: LEP.001
Now processing: VCAN.003
Now processing: RPS10.002
Now processing: NBL1.003
Now processing: PAK1.002
Now processing: RMI1.001
Now processing: FAM49B.001
Now processing: OS9.002
Now processing: ZFYVE20.001
Now processing: PTPRD.001
Now processing: OTUD6A.001
Now processing: ZNF780A.003
Now processing: NXPE3.002
Now processing: KIAA1456.002
Now processing: SPACA7.001
Now processing: MS4A7.002
Now processing: KCNA1.001
Now processing: BANP.005
Now processing: LOC645359.001
Now processing: RNF13.002
Now processing: TEX19.001
Now processing: GIPC1.004
Now processing: CD82.002
Now processing: MAP7.010
Now processing: ZNF460.001
Now processing: PGAP2.005
Now processing: CDC37.001
Now processing: ERVW-1.002
Now processing: MEOX1.002
Now processing: MAP1S.001
Now processing: SLC39A12.001
Now processing: TRIM6.001
Now processing: RPL7A.001
Now processing: EPHA3.002
Now processing: ARID4A.003
Now processing: FAM19A1.002
Now processing: MRPL20.001
Now processing: TRH.001
Now processing: ZC3H6.001
Now processing: UBE2I.004
Now processing: SOD2.003
Now processing: C21orf7.001
Now processing: SH3GLB1.002
Now processing: RBFOX1.001
Now processing: OR5B3.001
Now processing: TNFRSF25.001
Now processing: MBNL3.004
Now processing: COL6A2.001
Now processing: ZNF780A.002
Now processing: GBF1.001
Now processing: MASP1.002
Now processing: ZNF544.001
Now processing: KCNAB2.002
Now processing: MAG.001
Now processing: MYO1A.002
Now processing: METTL21B.001
Now processing: SLC1A4.001
Now processing: RAB40C.004
Now processing: CRY1.001
Now processing: FFAR3.001
Now processing: TACC2.001
Now processing: HPN.002
Now processing: GNAI1.001
Now processing: CHDH.001
Now processing: GH1.003
Now processing: PSD2.001
Now processing: TCEA2.001
Now processing: RABGGTB.001
Now processing: ABL2.007
Now processing: IQCB1.002
Now processing: TECTB.001
Now processing: C2orf82.001
Now processing: GLRA2.004
Now processing: FAM214B.001
Now processing: GNG5.001
Now processing: GSG1.007
Now processing: SYNE2.001
Now processing: ATP8.001
Now processing: C15orf38-AP3S2.001
Now processing: AKT3.003
Now processing: SLC9A9.001
Now processing: NDUFB6.001
Now processing: FAM181A.003
Now processing: ZC3H12B.001
Now processing: MVK.001
Now processing: ECE1.003
Now processing: ZNF641.003
Now processing: AIFM1.001
Now processing: RTN4R.001
Now processing: ALS2CR12.002
Now processing: PROZ.001
Now processing: NCEH1.002
Now processing: FZD9.001
Now processing: PPP2R1B.005
Now processing: FGA.001
Now processing: SLC16A1.001
Now processing: FOLR2.002
Now processing: PTPN18.001
Now processing: ZDHHC11.001
Now processing: BMP2K.001
Now processing: PCDHA8.002
Now processing: PPP1R12A.005
Now processing: GRAP.001
Now processing: HMGA2.001
Now processing: C21orf91.001
Now processing: ZNF365.004
Now processing: FAM86C1.002
Now processing: HRH2.001
Now processing: PTGR1.002
Now processing: LHX3.002
Now processing: ZNF134.001
Now processing: ZNF132.001
Now processing: PARP3.001
Now processing: ZNF233.001
Now processing: TPI1.003
Now processing: ENG.002
Now processing: PNPLA7.002
Now processing: NUP155.002
Now processing: CACFD1.001
Now processing: SF3A1.002
Now processing: IP6K2.004
Now processing: MGAT5.001
Now processing: KIF14.001
Now processing: ITFG2.001
Now processing: CLK1.002
Now processing: ELAVL4.002
Now processing: ELOVL5.002
Now processing: ZNF735.001
Now processing: C20orf27.002
Now processing: MOG.005
Now processing: HSPA6.001
Now processing: FAM18B2.001
Now processing: PDE11A.003
Now processing: POMT2.001
Now processing: SLC37A1.001
Now processing: FGF1.001
Now processing: TIGD5.001
Now processing: MYO1H.001
Now processing: CNOT6.001
Now processing: PACSIN2.001
Now processing: SEC13.001
Now processing: TAF1C.006
Now processing: ETS1.003
Now processing: AVP.001
Now processing: FAHD2B.001
Now processing: RUNX1T1.012
Now processing: TRIM24.002
Now processing: ABCB7.001
Now processing: C4BPA.001
Now processing: ZCCHC16.001
Now processing: FAM54B.003
Now processing: HK1.002
Now processing: ZNF540.002
Now processing: C7orf73.001
Now processing: CRISP3.002
Now processing: SLC17A6.001
Now processing: RPL23A.001
Now processing: PTGES3L-AARSD1.002
Now processing: ITPR1.002
Now processing: FKBP1B.001
Now processing: TECPR1.001
Now processing: TBC1D2.002
Now processing: CST11.002
Now processing: FREM1.002
Now processing: GJB5.001
Now processing: SLC1A2.001
Now processing: CASP14.001
Now processing: LAMTOR2.002
Now processing: CRISPLD2.001
Now processing: SMARCAL1.001
Now processing: FSHB.002
Now processing: ATP5D.002
Now processing: SSX7.001
Now processing: LPIN1.003
Now processing: MEPCE.002
Now processing: PPP1R3D.001
Now processing: ARHGAP10.001
Now processing: RNF165.001
Now processing: BCOR.001
Now processing: NEU4.003
Now processing: TPRG1.001
Now processing: SPSB1.001
Now processing: ACTR8.001
